,Unnamed: 0,Unnamed: 0.1,Ticker,Gross Profit Margin %,Revenue Per Share,EPS,Return on Assets %,Return on Equity %,Qtr Revenue Growth %,Qtr Earnings Growth %,Total Cash Per Share,Current Liability Coverage %,Long Term Debt Coverage %,Cash Generating Power %,Release_Date,Stock Movement,P/E Ratio,P/S Ratio,9 Month Revenue Growth %,9 Month Earnings Growth %
0,0,0,MTB,1.0,11.83742269479362,3.5492040857448424,0.0029525909700106,0.0283511742570684,-0.0189507866154259,-0.0818659819026656,5.401119084892354,0.0052509729355279,0.2699696494874114,0.1738747742762494,2022-01-20,0.0,49.362019615286535,14.052890598954477,0.010209703351801231,0.023966515296848064
1,1,1,HIG,0.3797795384085429,17.506565293663073,2.198120237526762,0.0095197053984173,0.0416357301958992,0.0225628660006889,0.3388203017832647,3.630365934131991,0.1651124520021941,0.2435275080906148,0.6726256983240223,2022-02-03,0.0,35.737624970993195,4.1235959898734205,0.09775004726791454,1.927710843373494
2,2,2,NTRS,1.0,8.073670742383284,1.954804760026552,0.0022100192615359,0.0365076941043307,0.018885910038725,0.0263287401574803,9.821643305851907,0.0123368474729672,1.0,0.1035063085166241,2022-01-20,0.0,66.67777591281467,15.13448601089133,0.08029388611912884,0.6425902864259029
3,3,3,KEY,1.0,2.0888999967301927,0.6779763147282204,0.0033754413832333,0.0405205179411196,0.0092879256965944,-0.0254372019077901,0.9862453544933572,0.0058038857490818,0.0992946283233857,0.1337523753837158,2022-01-20,0.0,38.07575630419182,12.186190810700545,0.056686846450192625,0.10824742268041238
4,4,4,RF,1.0,1.598685791323787,0.4594648140418758,0.0026881390467539,0.0262794744105117,-0.1594488188976378,-0.4863013698630137,-2.3801955777648773,-0.0163152899217671,-0.9426672206065642,0.186411436082813,2022-01-20,0.0,34.49230780968299,14.024019102421077,-0.12914285714285714,-0.3177570093457944
5,5,5,HBAN,1.0,1.1815051658475413,0.2786112240120299,0.0023152403713576,0.0235259778166958,-0.026916325336454,0.064516129032258,0.3435974648485828,0.0034253184098803,0.0858080110497237,0.4848780487804878,2022-01-21,1.0,69.00000138716264,12.848018564765695,0.2035211267605634,-0.2424812030075188
6,6,6,RJF,0.9462943071965628,13.547598490507465,2.163347270593029,0.0072062173821718,0.0540933899332929,0.0433225921947726,0.0381165919282511,21.832345437083458,0.2650765606595995,1.5547495682210708,0.4052399387773476,2022-01-26,1.0,47.79611606042362,7.59682272876237,0.19606087735004477,0.375
7,7,7,CINF,0.0671080349082154,20.62169258583192,9.12244601299215,0.0051158591634065,0.0129212059792247,0.4628347878423112,0.8959183673469387,3.729653097828764,0.1767127315495442,0.761723700887199,0.5734732824427481,2022-02-15,1.0,94.28906440734863,10.895297881171219,-0.3374164810690423,-0.8541468064823642
8,8,8,CFG,0.9696275071633238,4.094321914594088,1.2435476302205537,0.0028341185089328,0.0247559437619692,0.0303724928366762,0.0,3.003284842796809,0.0082932170555192,0.2549800796812749,0.3517449848859577,2022-01-19,0.0,46.06779712741658,13.692808664380518,0.06885660138976626,0.16228070175438597
9,9,9,BRO,0.5077755578883207,2.614038243821214,0.3601532329372692,0.0151990317749221,0.035629886803036,-0.0428024787511428,-0.4388351996224819,0.5720982605176343,0.0559252732905732,0.0920405562672922,0.5244833104487011,2022-01-24,0.0,111.39655277646821,23.70204144732556,0.20078328737381929,0.503842992190711
10,10,10,SYF,1.0,3.963388392503171,1.4855854140641207,0.0084910389773154,0.0629208265614116,-0.1346242508068234,-0.4034440344403444,3.6618858176931095,0.0294242882523088,0.1456607064980375,0.3057674702471773,2022-01-28,1.0,20.709999084472656,10.450653346841323,-0.03471295060080107,-0.20682926829268292
11,11,11,SBNY,0.9035713841269052,9.277201628172396,4.485918419854731,0.0022384918475152,0.0314388397021955,0.0964286158730948,0.1123893349804406,-4.801789142438696,-0.0030117571117569,-0.0900226893391026,-0.0293096786650739,2022-01-18,0.0,91.67526087810084,42.43306631699177,0.3250516194965274,0.39543607557988314
12,12,13,BEN,0.4289568345323741,4.432088730543928,0.9031576495874586,0.0181315537845417,0.0392282457218533,0.0193345323741007,-0.4688879082082965,0.3316095165299054,0.0497176491678867,0.0490320299378259,0.2079740032495938,2022-02-01,1.0,25.507936023530505,7.251659735093809,0.07103298820130026,0.18700890518596125
13,13,15,CBOE,0.426477377654663,8.124302579634856,1.555657661543655,0.0158782491724583,0.0344295110094366,0.0572483841181902,0.2742616033755274,5.284922592200145,0.2793279476631808,0.4339056124412965,0.5243766282098995,2022-02-04,0.0,82.93103448275862,15.700074375612145,-0.03245676380004738,0.37915234822451316
14,14,16,CMA,1.0283870967741937,5.909309258934495,1.738480659402664,0.002771636217457,0.0353623970846268,-0.0283870967741935,-0.1491228070175438,1.540232864909378,0.0024135829758761,0.0712019739161085,0.034773627130315,2022-01-19,0.0,50.87894640470806,15.907369623411554,0.06125166444740346,0.2186046511627907
15,15,17,RE,-0.0120699078528074,79.47090350275597,10.940257563057228,-0.0020069880708669,-0.007362530045442,0.0596629899414771,1.1705753563327272,29.53031573065102,0.2209218227424749,0.7261816123946562,0.5531512491090707,2022-02-09,1.0,-245.0169450145657,3.868890585752917,0.04825199467398086,-2.1551209081475426
16,16,18,LNC,0.791005865739735,25.47189240035161,1.2174269667776134,0.0005680336482477,0.010852407261247,-0.1386052574407995,-0.4454545454545454,0.2379516344156244,0.0028377219032534,0.006013986013986,0.0366894197952218,2022-02-02,0.0,44.296297614957076,2.8172230397471334,0.015218350242611381,-0.022222222222222223
17,17,19,AIZ,0.106373063031574,45.19215749595888,15.487032418514938,0.0262425352715852,0.1536104728083002,-0.0244281331313837,0.7694922937443336,-0.0351020680383384,-8.269930532583527e-05,-0.0009083064626004,0.0027005130974885,2022-02-08,1.0,110.66666190505873,3.3704768691583906,0.03236663927047865,5.339080459770115
18,18,20,ZION,1.0,4.729552431971651,1.533908896855671,0.0027178221185423,0.0327242977911099,-0.1932432432432432,-0.475,1.1504316726417532,0.0022924095771777,0.1771653543307086,0.1382488479262673,2022-01-24,1.0,43.28965548811288,13.2718690321393,-0.05612244897959184,-0.15492957746478872
19,19,21,GL,0.2598654915568327,12.654492518246368,1.870398795789224,0.0064031495450082,0.0219409487589146,0.0052643605840489,-0.0569012712380407,3.5451232434466573,0.1374830346327761,0.2315252807862402,1.3485739471770897,2022-02-02,0.0,58.4325854697924,8.219215585789762,0.039787914960929774,-0.0752497062279671
20,20,24,BRK-B,0.1864896646501282,54.14965824901178,7.9356794827051536,0.0112342222386338,0.0218929901794784,0.0208123769179547,-1.715970610982212,9.257525552765186,0.0914644776436167,0.1070718722271517,0.7381331049669685,2022-02-28,0.0,112.00348857387849,5.936325779357945,0.09633276898463833,-0.7113436584344914
21,21,25,JPM,1.0,10.333404784449929,3.5187987541258363,0.0027778319447735,0.0401058278600326,-0.0208265112319077,-0.1238580632753149,28.79432445257602,0.027001907696916,0.2944677640935846,0.5060118452975596,2022-01-14,0.0,42.216577376911346,15.279571707792469,-0.16155071110867059,-0.2727972027972028
22,22,26,BAC,1.0,2.7552272647223743,0.8569075705130166,0.0022126553283725,0.0285827240195958,-0.0372965541709166,-0.0966775987451875,5.455836294164652,0.0170711789134179,0.1664765185748587,0.2590836824453703,2022-01-19,0.0,54.63529250201057,16.855233403545906,-0.08638223734856773,-0.1288198757763975
23,23,27,WFC,1.0,5.074450243295122,1.4421039341149091,0.0026200815284252,0.0301945965702428,-0.0659318934414076,0.1092173913043478,-1.2063512909726457,-0.0030080172101109,-0.0300377188819224,0.9118483412322276,2022-01-14,0.0,49.62393279768463,11.441633790774826,0.113232462173315,0.7118983957219251
24,24,29,SCHW,0.9723874256584536,2.599223835104286,0.8722968690451937,0.0023678570893341,0.0341201114302373,0.0293118096856414,0.0341772151898734,3.1132164838897767,0.009570799133723,0.2981389446970498,0.0931004309135036,2022-01-18,0.0,109.71429007393974,35.45673997653678,-0.0014846235418875928,0.0646900269541779
25,25,30,AXP,0.6763198129328177,14.355320390817123,2.3574795425516744,0.0099098561279923,0.0747564071071808,0.0242827592409389,-0.248630887185104,5.386311419236356,0.0433400511105109,0.1209871530899283,1.694557270511779,2022-01-25,1.0,76.25991216315047,12.058943715466452,0.17512153878672584,0.2698191933240612
26,26,32,GS,0.868239121594144,36.85794803532358,11.796342051158868,0.0026878635617231,0.0396581437771484,-0.0925579503863359,-0.3667090216010165,74.63622059662067,0.0309607186736769,0.0944979617863405,0.2827887007189832,2022-01-18,0.0,23.737440984359303,9.615293655437297,-0.308259255091707,-0.42437097717963723
